,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
01:48:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
01:50:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
01:52:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
01:54:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
01:56:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
01:58:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:00:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:02:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:04:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:06:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:08:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:10:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:12:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:14:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:16:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:18:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:20:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:22:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:24:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:26:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:28:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:30:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:32:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:34:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:36:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:38:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:40:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:42:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:44:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:46:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:48:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:50:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:52:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:54:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:56:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
02:58:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:00:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:02:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:04:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:06:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:08:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:10:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:12:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:14:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:16:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:18:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:20:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:22:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:24:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:26:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:28:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:30:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:32:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:34:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:36:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:38:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:40:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:42:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:44:09,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
03:46:08,3,1,0,30,40,35,30,15,21,30,38,2,25,22,27,1,30,14,1,0,25,6,0,30,29,0,0,1,39,0,2,30,0,7,1,20,15,16,0,0,2,1,6,0,14,35,12,8,0,1,0,0,40,30,4,0,0,3,3,1,0,36,0,2,0,29,0,14,15,17,40,3,12,0,29,30,12,1,19,19,30,18,26,20,27,37,30,33,40,8,0,18,25,40,22,5,3,5,12,0,0
